[  1%] Built target omo_r1mini_interfaces__cpp
[ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[ 46%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[ 80%] Built target omo_r1mini_interfaces
[ 81%] Built target omo_r1mini_interfaces__py
[ 91%] Built target omo_r1mini_interfaces__python
[ 94%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/share/ament_index/resource_index/rosidl_interfaces/omo_r1mini_interfaces
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__functions.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__type_support.h
-- Up-to-date symlink: /home/r1mini/ros2_ws/src/omo_r1mini-foxy/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__functions.h
